[2025-02-22 14:49:44,317] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /usr/local
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.10
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         HEAD
[2025-02-22 14:49:44,337] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        f8a0b312
[2025-02-22 14:49:44,357] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2024-04-06 14:46:23 -0400
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cuda
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/;/tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/libtensorflow_cc.so.2
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      running on:           c4n19.ism.bx1
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      computing device:     cpu:0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2025-02-22 14:49:46,599] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2025-02-22 14:49:46,600] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2025-02-22 14:49:49,021] DEEPMD INFO    deepmd.train.trainer                          built lr
[2025-02-22 14:49:50,062] DEEPMD INFO    deepmd.train.trainer                          built network
[2025-02-22 14:49:51,454] DEEPMD INFO    deepmd.train.trainer                          built training
[2025-02-22 14:49:51,527] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2025-02-22 14:49:52,247] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 10, decay_rate 0.997700, final lr will be 1.00e-05
[2025-02-22 14:50:13,561] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 19.84 s, testing time 0.30 s, total wall time 21.31 s
[2025-02-22 14:50:32,665] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 18.79 s, testing time 0.30 s, total wall time 19.10 s
[2025-02-22 14:50:51,781] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 18.80 s, testing time 0.30 s, total wall time 19.12 s
[2025-02-22 14:51:10,874] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 18.78 s, testing time 0.30 s, total wall time 19.09 s
[2025-02-22 14:51:29,957] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 18.77 s, testing time 0.30 s, total wall time 19.08 s
[2025-02-22 14:51:49,053] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 18.78 s, testing time 0.30 s, total wall time 19.10 s
[2025-02-22 14:52:08,148] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 18.77 s, testing time 0.30 s, total wall time 19.09 s
[2025-02-22 14:52:27,234] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 18.77 s, testing time 0.30 s, total wall time 19.09 s
[2025-02-22 14:52:46,338] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 18.79 s, testing time 0.30 s, total wall time 19.10 s
[2025-02-22 14:53:05,467] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 18.81 s, testing time 0.30 s, total wall time 19.13 s
[2025-02-22 14:53:05,741] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 14:53:24,911] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 18.85 s, testing time 0.30 s, total wall time 19.44 s
[2025-02-22 14:53:44,061] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 18.83 s, testing time 0.30 s, total wall time 19.15 s
[2025-02-22 14:54:03,226] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 18.85 s, testing time 0.30 s, total wall time 19.16 s
[2025-02-22 14:54:22,389] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 18.84 s, testing time 0.31 s, total wall time 19.16 s
[2025-02-22 14:54:41,547] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 18.84 s, testing time 0.30 s, total wall time 19.16 s
[2025-02-22 14:55:00,645] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 18.78 s, testing time 0.30 s, total wall time 19.10 s
[2025-02-22 14:55:19,654] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 18.69 s, testing time 0.29 s, total wall time 19.01 s
[2025-02-22 14:55:38,537] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 14:55:57,438] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 14:56:16,332] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 14:56:16,481] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 14:56:35,614] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 18.81 s, testing time 0.30 s, total wall time 19.28 s
[2025-02-22 14:56:54,719] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 18.77 s, testing time 0.31 s, total wall time 19.10 s
[2025-02-22 14:57:13,657] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 18.61 s, testing time 0.30 s, total wall time 18.94 s
[2025-02-22 14:57:32,683] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 18.71 s, testing time 0.29 s, total wall time 19.03 s
[2025-02-22 14:57:51,689] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 18.69 s, testing time 0.29 s, total wall time 19.01 s
[2025-02-22 14:58:10,605] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 18.59 s, testing time 0.30 s, total wall time 18.92 s
[2025-02-22 14:58:29,535] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 18.62 s, testing time 0.29 s, total wall time 18.93 s
[2025-02-22 14:58:48,442] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 18.59 s, testing time 0.30 s, total wall time 18.91 s
[2025-02-22 14:59:07,333] DEEPMD INFO    deepmd.train.trainer                          batch    2900 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 14:59:26,210] DEEPMD INFO    deepmd.train.trainer                          batch    3000 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 14:59:26,358] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 14:59:45,239] DEEPMD INFO    deepmd.train.trainer                          batch    3100 training time 18.57 s, testing time 0.29 s, total wall time 19.03 s
[2025-02-22 15:00:04,125] DEEPMD INFO    deepmd.train.trainer                          batch    3200 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:00:23,009] DEEPMD INFO    deepmd.train.trainer                          batch    3300 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:00:41,887] DEEPMD INFO    deepmd.train.trainer                          batch    3400 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:01:00,775] DEEPMD INFO    deepmd.train.trainer                          batch    3500 training time 18.57 s, testing time 0.30 s, total wall time 18.89 s
[2025-02-22 15:01:19,644] DEEPMD INFO    deepmd.train.trainer                          batch    3600 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:01:38,522] DEEPMD INFO    deepmd.train.trainer                          batch    3700 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:01:57,382] DEEPMD INFO    deepmd.train.trainer                          batch    3800 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:02:16,258] DEEPMD INFO    deepmd.train.trainer                          batch    3900 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:02:35,136] DEEPMD INFO    deepmd.train.trainer                          batch    4000 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:02:35,282] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:02:54,153] DEEPMD INFO    deepmd.train.trainer                          batch    4100 training time 18.56 s, testing time 0.29 s, total wall time 19.02 s
[2025-02-22 15:03:13,067] DEEPMD INFO    deepmd.train.trainer                          batch    4200 training time 18.59 s, testing time 0.30 s, total wall time 18.91 s
[2025-02-22 15:03:31,966] DEEPMD INFO    deepmd.train.trainer                          batch    4300 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:03:50,830] DEEPMD INFO    deepmd.train.trainer                          batch    4400 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:04:09,705] DEEPMD INFO    deepmd.train.trainer                          batch    4500 training time 18.56 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:04:28,561] DEEPMD INFO    deepmd.train.trainer                          batch    4600 training time 18.54 s, testing time 0.29 s, total wall time 18.86 s
